attribute,name,type,count,power,text101,text102,text103,flavortext,mainImage,iconImage,attcolor,,
Sloth,Slothful Bully,Minion,3,DDD,"Whenever you Study, Corrupt 1.",,,You don't need to Study...,Bully.png,Sloth.png,#707271,dark,Slothful Bully
Pride,Prideful Bully,Minion,3,HHH,"Each Demon phase, <br>reveal an extra Sin card.",,,,Bully.png,Pride.png,#9B00FF,dark,Prideful Bully
Anger,Angry Bully,Minion,3,PPP,"Each Demon phase, <br>Discard 1 Book.",,,This is a dumb book... ,Bully.png,Anger.png,#E40000,dark,Angry Bully
Gluttony,Gluttonous Bully,Minion,3,MMM,"Each Demon phase, <br>Discard 4 cards from the Sin Deck",,,,Bully.png,Gluttony.png,#FF7A00,dark,Gluttonous Bully
Greed,Greedy Bully,Minion,3,GGG,"Each Demon phase, <br>Discard 1 card from your hand.",,,,Bully.png,Greed.png,#FFCB00,dark,Greedy Bully
Lust,Lusty Bully,Minion,3,CCC,"Each Demon phase, <br>Corrupt 2.",,,Don't bore me...,Bully.png,Lust.png,#005BFF,dark,Lusty Bully
Envy,Envious Bully,Minion,3,KKK,"Whenever you Transfer, or when anyone Transfers to you, <br>Corrupt 1.",,,,Bully.png,Envy.png,#009800,dark,Envious Bully
Sloth,Temptation of Sloth,Temptation,2,,Each Player chooses one: <br><br>        -Corrupt 1.<br>        -Return 1 Book from your Bookshelf to your hand.,,,,temptation3.jpg,Sloth.png,#707271,dark,Temptation of Sloth
Pride,Temptation of Pride,Temptation,2,,Each Player chooses one: <br><br>        -Corrupt 1.<br>        -Shuffle 2 cards from the Sin Deck into the Virtue Deck,,,,temptation3.jpg,Pride.png,#9B00FF,dark,Temptation of Pride
Anger,Temptation of Anger,Temptation,2,,Each Player chooses one: <br><br>        -Discard 1 Book.<br>        -Corrupt 1.,,,,temptation3.jpg,Anger.png,#E40000,dark,Temptation of Anger
Gluttony,Temptation of Gluttony,Temptation,2,,Each Player chooses one: <br><br>        -Corrupt 1.<br>        -Discard 3 cards from the Sin Deck.,,,,temptation3.jpg,Gluttony.png,#FF7A00,dark,Temptation of Gluttony
Greed,Temptation of Greed,Temptation,2,,Each Player chooses one: <br><br>        -Discard 2 cards from hand.<br>        -Draw 2 cards and Corrupt 1.,,,,temptation3.jpg,Greed.png,#FFCB00,dark,Temptation of Greed
Lust,Temptation of Lust,Temptation,2,,Each Player chooses one: <br><br>        -Discard a card.<br>        -Move a Bully into the Soul Deck.,,,,temptation3.jpg,Lust.png,#005BFF,dark,Temptation of Lust
